Fullname,Department,Watiam
Kenneth Sims,mech,aqcwdaqr
Rhonda Perez,civ,tuhrxjlr
Madeline Moore,nano,ouuyonwm
Mr. Joshua Moore,ae,qichsrgu
Juan Davis,nano,mhxzisxh
Sabrina Brown,bme,poxbmfbt
Allison Moore,chem,idbupbpc
James Holloway,syde,iwaltpgt
Colleen Bryant,ece,tpecpjsb
Jessica Smith,ece,rhseslmn
Steven Whitaker,ece,jwtewmfn
Nichole Griffin,nano,foltcdve
Kristie Williamson,syde,fuafuhsg
Nicole Owen,bme,vrplvqhv
Steven Brown,ece,qxqdtjuo
Dawn Turner,ece,ntoszony
John Porter,civ,scuhtzbk
Steven Clark,mech,dbibysxz
Craig Petersen,ece,pldngtrw
Lynn Rios,syde,fhknixzf
Laura Ramirez,nano,hifivzoc
Joseph Gibbs,ece,qvdixuoe
Randy Flores,ece,nwugrtlx
Anna Figueroa,mgmt,ygxmitqw
Tracy Brown,mech,bkxlvzzz
Kimberly Atkins,ece,ektsoqmn
Jacob Rose,mech,pfyfsxyi
Chad Watson,se,gbwahkqn
Sara Smith,ece,hhrudnwf
Wendy Howard,mech,odtpuknt
Brian Rogers,bme,pshqflrz
Laura Garcia,ece,xpbrdjeg
Brittany Shaw,nano,dlalqmns
Kaitlin Hayes,ece,ejkqbomb
Thomas Reeves,civ,sdfpoevt
Patricia Carrillo,mech,xfjzbywo
Rachel Mcdowell,tron,rznjzrcq
Michael Lewis,tron,vdlzjmdf
Danielle Becker,civ,zdcjgoqc
Joshua Garcia,nano,htxqwdon
Thomas Rogers,civ,iwsmhgjo
Manuel Nunez,mech,pomfqlol
Paul Williams,mech,boomhqlk
Timothy Wilson,ece,omjiyayi
Christine Howard,ece,jzabqnib
Lucas Taylor,civ,cocmdvfg
Andrew Peterson,ece,rhkgunju
Kelly Bishop,ece,ipuekqfd
Kristina Reed,syde,oqxdsamu
Anna Martin,mech,hbhilqne
Linda Ayala,tron,urlvqmbx
Douglas Nelson,ae,lllbeiwc
Courtney Rose DDS,bme,qofljqjr
Dr. Eric Mcdonald Jr.,civ,qiyliaqo
Christopher Mayer,ece,zttkfonc
Brian Gomez,tron,gmkradyo
Shane Sheppard,bme,mlqmmexl
Steven Nguyen,ece,sovnpgsw
Hannah Lopez,mech,kozmjxeg
Evan Harding,se,txcmtvdr
Jared Carrillo,ece,ltpieyok
Jasmin Jones,bme,wenwkipe
Pamela Wilson MD,ece,lkpzjwmw
Nicholas Clark,mech,axbyfevn
Karen May,mgmt,akvsaaqc
Lance Holt,ece,qgdzcrpc
Alyssa Smith,ece,qfyucwlg
Jessica Carter,ece,ytzdgbmg
Matthew Williams,syde,lqixnncl
William Jackson,mech,nqnrfkeq
Jacob Morales,ae,iovzhwto
Kenneth Chavez,ece,ckjlcmtr
James Byrd,chem,uoydvmjb
Patricia Leonard,nano,srozsjyr
Katherine Jones,ece,jdtbnbpa
Lori Strong,syde,zpuxyfip
Lisa Lamb,mech,raeegmzq
David Simmons,chem,vumexobo
Meghan Williams DVM,nano,fryaaqxn
Kristen Robertson,ece,dgibefnf
Nathan Mcneil,mech,dlawcuhu
Jennifer Jenkins,mech,raipxhvd
Rachel Gardner,mech,uyqudeyh
Shelby Robinson,chem,kjnodxrz
Carol Delgado,ece,deczcrsn
Carla Nash,ece,nomhxyss
Jessica Beltran,ece,nzeyvivs
William Livingston,se,ytciklwz
Mary Davis,bme,waeadyod
Crystal Hester,civ,zrfihgnq
Courtney King,mgmt,wvjqgjem
Jay Wood,nano,dizzjzkw
Tiffany Shaw,civ,arngjhmi
Mark Cruz,chem,nrvxtrje
Frank Adams,ece,efbadrnu
John Patterson,bme,igmkcmrp
Tonya Wagner,ece,fcgocaur
William Glass,civ,vzdjpugs
Gina Graham,civ,yqhajhql
Austin Lamb,chem,ziqlfnxb
Jessica James,se,sunqzbxj
Tiffany Mendez,nano,nknsddcy
Jessica Miller,ece,dramhtvn
Jennifer Sullivan,ece,zxuioypb
Shannon Smith,ece,ecfjzhlx
Anna Jones,ece,pvmawmbk
James Rojas,mech,asjtnevm
Nicholas Mccoy,chem,haewyogw
Susan Weber,mgmt,rofcwadt
Leslie Cervantes,mgmt,qefwaioa
Marvin Montgomery,ae,pdcpsjez
Earl Brown,mech,cgnuurbg
James Smith,ece,udrfuzpm
Ashlee Thomas,mech,zqyumpvb
Victoria Davis,mgmt,pocbvebe
Sheila Garcia,ece,aexxkyhb
Michael Doyle,ece,uxfrraij
Jeff Nunez,ece,cgijjtov
Caitlin Huffman,bme,pqtqvftf
Victoria Smith,civ,hpooauqe
Jesse Martinez,mech,cgqrogqv
Michael Lynn,syde,qpgrdxgy
William Cunningham,syde,irmhhloo
Cassandra Cole,bme,czjphzxh
Bradley Jones,env,ysmyohtf
Shelby Woods,mech,wrlcfqpr
Daniel Wilson,bme,ugpwyzbq
Michael Myers,se,dfityjve
Rebecca Kelly,ece,jqxbqmev
Eileen Hamilton,ece,kjlxludy
Caleb Taylor,tron,sggdaipx
Destiny Garcia,tron,botfqruq
Bryan Nguyen,mech,nlhfwsmx
Brian Jones,tron,hogzfovx
Craig Johnson,mech,hmmevbuo
Catherine Weaver,ece,mtmabiuy
Cassandra Sanders,ece,qnbzdaiq
Amanda Lee,mech,oyybsaac
Sheila Hinton,ece,jpzvobav
Molly Woods,nano,yyjfhepp
Kelly Ellis,se,bukjdmvd
April Lopez,chem,yqfhvsyx
Stephen Spencer,ae,noawfqrl
Aaron Brown,mgmt,hlizqvkm
Ms. Patricia Miller,syde,oxiffgfv
Cindy Swanson,ae,glrcqpen
Melissa Thomas,chem,rsfelgym
Austin Smith,nano,gyedhfhf
Derek Miller,ece,cwbadgws
Michael Stevens,bme,oubuukpa
Robin Clark,civ,avvxwtjc
Taylor Brown,bme,lhxgtgap
William Davis,mech,gxcjzosv
Crystal Quinn,civ,hnicsxzh
Timothy Riggs,ece,pswzpdcy
Edward Rivera,mgmt,peolqvqp
Louis Brown,ece,clbjuysx
Leslie Lewis,syde,prmdamcd
Troy Sullivan,mech,fxrewipt
Madeline Robertson,tron,wvtbjsih
Tommy Foster,ece,mwinqmhg
David Murillo,bme,fcvkpwje
Cindy Brown,bme,ghisbbac
Rachel Smith,mech,uvqyoljf
Barbara Meyer,tron,bwpfqtfi
John Mitchell,mech,iypdpecc
Sarah Brown,nano,pmmpvwsk
Amanda Hill,se,cimzbduh
Laura Ward,ece,fsgxlira
Mr. Justin Park,ece,nvzprntw
Hector Dean,ae,zntdaigk
Adrian Baker,tron,cayamxdh
James Peters,se,qfdehjdz
Janet Wong,chem,iadlpluk
Deborah Lewis,ae,iexssecm
Kellie Trujillo,tron,ntvzfzuc
Christopher Larson Jr.,mech,ukiokixl
Ashley Mills,ece,ztpjqazc
Sean Chang,mech,mlxhxwtj
Jenny Walters,chem,jdsvshlh
Thomas Harmon,ae,tezhvqkc
Justin Schaefer,tron,ybevmhfa
Isaac Pruitt,se,idirnhsy
Scott Hall,syde,josawgfz
Tonya Wong,ece,zyhletmt
Kevin Ferguson,civ,lkdrbdlc
Jerome Lewis,mech,sorspdit
Matthew Sanders,nano,pytzpjxt
Lucas Joseph,ece,fxznibwx
Ryan Sutton,civ,fbecbout
Arthur Scott,ece,pyqpgvnv
Daniel Jefferson,bme,nldfasee
Beth Reeves,mgmt,lkswiwkq
Victor Acosta,se,ygpkiocs
Phillip Pena,civ,dkzllltg
Allison Washington,se,ymufdrfm
Summer Strickland,ece,byfwugdt
Anna Collins MD,tron,eegyrtmr
Amy Berry,tron,ablzkcbi
Christopher Gibson,ece,ivsjsgtu
Ronald Petersen,mech,zozujbja
Vanessa Clarke,mgmt,jfkxwprk
Jonathan Rhodes,ece,cisdmvdh
George Thomas,tron,xcmhjees
William Stephens,ece,jdolghse
Martin Smith,ae,zelpaoon
Melissa Hayes,ece,rntbbcjo
Jessica Erickson,ae,mttlwpnn
Daniel Burton,syde,xmbaswfh
Patricia Schmidt,tron,jdrguyoh
Jessica Williams,se,fhvqhujz
Eduardo Moore,nano,rtjnamyk
Cindy Jones,ae,vjkkitfy
Lori Allen,ece,ckskxwyw
Audrey Mann,ece,rmwmhmol
Larry Jones,mgmt,wobovuyc
Carla Rodriguez,geo,pgbhxsqd
Laura Morris,bme,lvcnrvek
Ryan Parker,mech,auybcoyu
David Rogers,mech,tqbuewcf
Carl Moore,ece,frqghqzq
Breanna Wilson,ece,hqbwhctt
William Griffin,tron,gqebgxxu
Sabrina Tapia,syde,bkwnmtyl
Jennifer Warren,syde,vqlwdvus
Allen Stanley,ece,yvvzupsl
Brian Delacruz,nano,rkgplnvj
Carl Young PhD,syde,iqejfgjf
Kimberly Stanley,civ,srmdbzan
Deborah Horn,mech,uqglnvye
Jose Pena,mech,tfkmhvit
Madison Jones,nano,ovguqhsl
Jeffery Wilkerson,civ,quvjpbks
Benjamin Garcia,mech,qmokxgvw
Laura Sandoval,nano,dhpwvsnt
Miguel Baldwin,ece,vembfifv
Morgan Estrada,bme,pbzipolp
Karen Perez,mech,ahjunimh
Kristen Sexton,se,qpbfzdaq
Lindsay Harrington,se,gajwjezp
Paul Jones,civ,ucrmiuhk
Elizabeth Olson,ece,fjwvlgoz
Christopher Rivers,ece,rrdipkra
Jaime Smith,nano,kspyjutq
Veronica Cummings,chem,kntrkujn
Alexandra Huber,civ,rgvojdrv
Jeffrey Perez,mech,axkwylre
Sherry Glenn,se,rgbozkyx
Richard Copeland,civ,hjscwyhn
Joanne Moore,tron,nckkavwy
Steven Booker,tron,lmymmoin
Jonathan Carpenter,tron,zdczsibe
Benjamin Robertson,ece,ewxbcfer
Katherine Powell,env,hjxgmbdi
Mark Hall,mech,vrosxgds
Joseph Weiss,ece,htrvwtgw
Linda Chavez,ece,gbvhlufw
Brian Bauer,ece,xqzcovwl
Rodney Manning,ece,cnfhdezz
Rachel Lopez,syde,ibzejewy
Christopher George,ae,jfvjscxf
Angela Kelley,mech,ztaodmai
William Stanton,civ,vflboooo
Ryan Sullivan,civ,gagtwqrs
Danny Adams,tron,nditocax
Theodore Stevens,chem,oryaliyz
Andrew Lee,nano,xfrtsiga
Brian Jones,bme,ecrgprks
David Fisher,ece,bsyglbzt
Holly Ward,bme,tltnkhan
Jesse Giles,civ,nmsqxmxv
Harold Bird,chem,xdwhicrh
Brian Acevedo,tron,bapeuvkq
Andrea Meyer,chem,rkfjsecu
John Wu,syde,azwefzsr
Samantha Leonard,geo,kwaxgmts
Logan Smith,mech,zqzqtuzz
Patrick Watson,civ,hnqqdaxf
David Price,se,zzoannew
Joanna Williams,mech,pnjlokuw
Angela Black,bme,teulylrk
Samuel Kent,tron,jlakfxig
Sarah Zamora,bme,hpedgzec
Joan Bush,nano,pvizjihn
Linda Martin,tron,zpgjmfoh
Matthew Randolph,ece,qsdxhkmh
Gary Dixon,bme,tbhcevfj
Sierra Roberson,nano,lpswzvoi
Laura Roberts,ece,ijxzdtlv
Dawn Reed,syde,mraeptbi
Theresa Arias,chem,grroozvq
Patrick Vaughn,nano,tfhrdkyc
Robert Powell,civ,gctvisal
Blake Hampton,syde,omttxqtg
Darius Wang,ece,dgrxlcdn
Briana Alvarez,bme,lyudxowt
Melissa Boyd,syde,breebywi
Steven Greer,ece,sstghech
Joy Mcintosh,bme,dnthtxcw
Joseph Barr,ece,etazibdm
Erica Smith,ece,exncbqhc
Sean Wolfe,civ,ngokktab
Mrs. Brianna Weaver,ece,dzmfhuyu
Sarah Gonzalez,chem,zeugndhz
Catherine Lewis,mech,iactkagd
Thomas Davenport,tron,cozwdsrd
Lauren Jones,chem,pypqgcba
Paul Perez,mech,yupvyjwi
Tamara Frazier,mech,dhphawew
Joseph White,mech,hvqpqigk
Daniel Hodges,env,scipeaxt
Johnny Bean,mech,ytwoetog
Kelly Brooks,mgmt,fdpzdiir
Lynn Rodriguez,tron,clqymyar
Linda Benjamin,tron,kkdvmhtd
Danny Hunter,ece,mnpothtl
Rachel Turner,se,kcssfydu
William Dixon,se,umiyyixz
Kaitlyn Carroll,chem,xsfkfizf
Brooke Porter,ae,bigiklxw
Nathan Gardner,mech,uylucyeg
Jessica Baker,ece,fjoevphq
Benjamin Marquez,mgmt,htaigvxg
David Thomas,syde,byfplckj
Aaron Miller,civ,aozhsfsk
Douglas Morton,ece,iyhyolec
Jamie Turner,ae,ogmenncs
Olivia Rodriguez,chem,cjdsgmaw
Nicholas Jensen,ece,wyijotxu
Christopher Holmes,ece,wyrhqqyv
Allison Mendoza,ece,asxkxoym
Caroline Miles DVM,mech,wwhrsirl
Veronica Steele,bme,qtzlyuxv
Timothy Harris,ae,nfweipnd
Michelle Humphrey,ece,caniuneq
Meghan Rodriguez,mech,wydjxamx
Connie Spears,civ,djepqkfa
Anna Hernandez,ece,osjyywag
Jessica Woodward,ece,mfrfnsiw
Corey Mills,env,byaqxsmv
Cassandra Peters,chem,ptlzfsea
Cynthia Arnold,ece,vveasghl
Travis Sanders,bme,rlugmomw
Kaitlin Jones,civ,hmcqinln
Colleen Davis,bme,lpshxlab
Teresa Lambert,civ,nmnrxkva
William Ellis,ece,oivtgnvh
Alisha Anderson,ece,tmxgkgxl
Brandon Chung,chem,izqdiagg
Kayla Thomas,tron,vuyneric
Lisa Jackson,civ,aoavhepb
Chad Johns,mgmt,kjdaiesn
Mary Hayes,ae,rmwfkagw
David Hood,mech,pvdoelwo
Savannah Wood,ece,qgsptdkz
Timothy Callahan,mech,vztrsovs
Frank Clayton,ae,brhsasyo
Amy Hunt,se,vddquycm
Steven Smith,civ,tmtjohum
Adrian King,nano,rwceeuit
Amanda Jones,bme,quronefi
Roy Mathews,ece,kyzccjdq
Rebecca Gonzales,env,cdzsynlf
Debbie Walker,ece,absfnsxg
Michael Elliott,ece,nrzygtvw
David Black,ece,ytwbjooh
Jane Williams,tron,zpomshup
Alexis Kennedy,env,ymoqkyua
Joseph Velazquez,tron,ijsthqsj
Samantha Johnson,nano,uzdznbqz
Molly White,tron,yethidub
Emma Webb,syde,rfwqopwx
Sara Lowery,ece,kzhwwunc
Felicia Simon,tron,gvgxdntn
Matthew Henderson,ece,gofhdxhe
Angela Smith,ece,uujsrdlc
Kimberly Zuniga,mgmt,ftjgdeuv
Kerry Griffith,tron,qaqlehgk
Tracey Keller,geo,tbrgmyae
Tammy Brooks,tron,tpbzvfzg
Amy Larson,bme,qzcqqymo
Robert Hicks DDS,ece,grprbzob
Catherine Crawford,chem,upjocswn
Joan Evans,ece,gelqeytm
Makayla Williams,ece,ddsfnuvp
Melissa Campbell,syde,hhbnuzpd
Charles Ross,mech,hkcvhoci
Gabriel Watts,se,rbmgkmtw
Katherine Washington,nano,tlsmaqsr
Charles Phillips,se,zdyodsvk
Jordan Shaw,ece,qbnjtpzn
Joe Holmes,mgmt,exvlnsax
Robert Hopkins,mech,liatvwtq
Mr. Matthew Mendoza,civ,shlhwnti
Sandra Cook,mech,qvwdqiyg
Jennifer Shea,tron,rmhzizsl
Joshua Vazquez,nano,lzymrpch
Latoya Olson,syde,cjehzfcn
Teresa Floyd,tron,yibqsatf
Kylie Owen,mech,juejxnij
Christopher Jenkins,nano,ckrhnwvu
Jonathan Heath PhD,mgmt,olwsyahu
Heather Sanchez,ae,hnftatsn
Mr. Anthony Hartman,ece,mxdqpyce
Taylor Dixon,chem,xjsocvce
Renee Henderson,tron,jicvnepd
Andrea Hicks,env,baaciiqw
Maria Keller,se,inloaglu
David Lynn,mech,slredqde
Eugene Serrano,syde,onfkpgre
Connie Miranda,ece,eivfwqzt
Angelica Powers,mech,dyympgyd
Joseph Williams,ae,naktvcql
Bradley Watson,tron,pckpmlqv
Colton Smith MD,mgmt,dpujlivv
Peggy Brown,env,qfekbmzc
Jill Schmidt,mech,ttvnmqtd
Robert Wagner,ece,wcfrlbhh
Monica Brown,mech,hspubchz
Ashley Simon,ece,vsvquadk
Courtney Terry,ece,esgpoeta
Sarah Ross,tron,xfjxekyk
Katherine Patterson DVM,se,yxtvtuxh
Grace Simmons,tron,sqergdyb
Monique Franco,se,eqkjpfmr
Lisa Zimmerman,civ,omnmrtwd
Rebecca Taylor,mech,lltxaxmy
Christopher Price,syde,bkdrpknz
Kevin Hess,tron,fguptdhf
Rebecca Black,env,ndbrewor
Tammy Hood,civ,kvetohjg
Brittany Mendez,mgmt,vtkztaij
Luke Nelson,ece,mplivwkn
Tom Ross,ece,zrssypau
Joseph Hernandez,nano,vflpzypk
Aaron Greene,syde,ccvcuyth
Dustin Jackson,chem,zuowyzwm
Spencer Walters,syde,lbeifyln
Steven Williams,ece,xwfmzrlm
Billy Schmidt,env,kdsjsuwe
Michelle Webb,mgmt,zqkfypam
Cody Spears,tron,jlkrfpen
Max Williams,ece,urcvdfnd
Brian Winters,nano,vfkqwhxf
Heidi Ross,chem,qkdxbomp
David Gomez,civ,usymawlw
Jennifer Gutierrez,nano,ovzdopsv
Stephen Cervantes,ece,dilzwmub
Jonathan Mckinney,tron,khtisurv
Tonya Davis,nano,pnlfbydb
Gregory Spencer,bme,yaohhrda
Ricky Jones,syde,kjpawhxk
James Molina,tron,hsmhjdxk
Justin Nicholson,se,bkjxykzz
Kevin Smith,syde,vthzmbcl
Karl Wilson,mech,zqzknroq
Roberta Ramirez,ece,rloqymrv
Debra Weeks,syde,uqnulgtw
Kelly Galloway,mech,bhikcjpp
Kevin Thompson,civ,njlahdjg
Laura Mills,tron,notbgeqy
Margaret Brown,syde,djecxxxu
William Moses,se,dqyiiixo
Bradley Vega,nano,gkgoklds
Toni Bennett,geo,llutqjgt
Courtney Johnson,mech,uvxsxnoy
Donald Rogers,ece,fkxecibw
Melanie Meza,ece,kjpbopab
Christian Miller,mech,zicuofit
Joseph Swanson,tron,ulclrxjc
Jason Fleming,ece,losypexj
Mark Torres,tron,sklrdqef
Bryan Gill,syde,riyfmpvh
Donald Gray,civ,uehwavdy
Sandra Walsh,tron,zllqxdhl
Rebecca Odonnell,ece,labmccbr
Angela Alexander,ece,wtmfefxm
James Williamson,mgmt,gfrxtypc
Sara Stout,civ,zbhmrvla
Julia Hansen,mgmt,lxetzlrk
Jessica Smith,bme,eeretzxl
Heather Erickson,syde,zqrpsian
Austin Mcmillan,civ,omhvltvk
Susan Scott,ece,jfejclop
Joy Mcpherson,tron,qdldfnve
Benjamin Sawyer,mgmt,vlczwdxk
Stephanie Tucker,ece,baiiqgfu
Kristen Rivera,bme,ctzszadd
Lauren Brock,mech,ueslzoaq
Jessica Contreras,tron,gjiyqmhm
Eric Combs,tron,gyugwnva
Mr. Ryan Johnson,nano,wcebismt
Matthew Roberts,mech,gnaunvtl
Gail Robinson,syde,yeyqwxsq
Jamie Bates,civ,mrpjmwwt
Jon Shelton,syde,mzgqtzkg
April Ward,mech,pclwrpml
Phillip Horn,chem,yppoovkv
Kyle Jones,civ,cudyiwao
Michelle Reyes,bme,nhkhftkb
Bethany Reyes,mech,vfzerpcj
Christy Maxwell,syde,qndccxxr
Anna Phillips,mech,sspallta
Ashley Norman,mgmt,lapsgahf
Thomas Black,ece,xlauicfd
Michelle Russo,ece,amxkfllo
Casey Reed,env,yqaujmxt
Tony Carson,nano,xqluykcn
Stephen Brewer,env,jgypprfh
Amber Mcdonald,mech,sgjypplk
Andrew Salazar,ece,bitmfxav
Courtney Griffith,env,iohijukg
Barbara Mercer,se,cycyouwd
Erin Alvarado,nano,nxlzdfzt
Michele Hudson,ae,gageaaot
Brian Watson,ece,rtqdbupi
Courtney Mcdowell,se,uhoynbkh
Michael Rivera,nano,lcziwbnb
Cristian Davies,se,upeuqccw
Michael Peterson,mech,wijwenrr
Wendy Wilkinson,ae,dmnqdfoi
Michelle Acosta,ece,bqtyfmnq
Taylor Howard,syde,fhwjyzhh
Laura Hill,env,onepucpf
James Howard,env,jqifyzgb
Dr. Alexander Ross Jr.,ece,znszpqdv
Laura Martinez,mech,hgqtbprh
Gloria Crawford,se,pcvqcghi
Dr. Kimberly Thomas,ece,mfwcjegt
Amy Palmer,ece,vblbhgaz
Brianna Collins,env,kdwaquqj
Thomas Olsen,mech,pqrjzyap
Linda Valencia,bme,jjoyfovr
Daniel Ponce,mgmt,agijqfoj
Rebekah Martin,se,lilypkeo
