Fullname,Department,Watiam
Alicia Williams,syde,tcjjdywf
Tony Henry,chem,kfvuarov
Jonathan Banks,ece,wsodcgcl
Joy Glenn,nano,ckydaakk
Deborah Cruz,chem,snvyseqk
Sarah Martinez,syde,zjytcxdl
Valerie Miller,civ,hrrqdutj
Jennifer Brown,mgmt,kjmgyady
Justin Oconnor,ece,jywyefnz
James Brown,mech,jeglofom
Debra Maldonado,ae,gtfrbapf
Jacob Ortiz,tron,rjrwnepq
Angel Schmidt,bme,mohepjjr
Tracy Guzman,se,soluypes
Paul Hayes,bme,lvddwpib
Whitney Stevens,ece,gkfizzeb
Jennifer Reed,mech,xbjswmkv
Janice Tucker,tron,efidgswx
Michelle Jones,se,preykykz
Andrew Bowman,nano,havnlakf
Destiny Armstrong,env,crncerzs
Aaron Garrison,bme,zqwzezpd
Colleen Warren,ece,zdcwvywm
Mr. Wayne Jackson,nano,zlljekof
Lisa Rodriguez,nano,mwhulcae
Steven Clark,tron,xqkbkdxn
Gina Weaver,tron,yojvljcw
Aimee Strickland,ece,rngnzazx
Brittany Smith PhD,ece,jwlnsahl
Jeremy Fisher,mech,cdklqdtj
Kristine Powell,syde,tjamaugj
Matthew Crawford,ece,moisliyu
Holly Wiggins,mgmt,kpfqlcsm
Johnny Wilson PhD,ece,auauopwp
Monica Shepherd,ece,jubdsats
Tony Newman,ece,pwvknqrs
Michelle Wilson,ece,fyahywpo
Shane Armstrong,ece,ufuycfnq
Rebecca Garcia,se,cmgxdzbg
Jennifer Silva,mgmt,vswcalnc
Phillip Burgess,mech,gdlycscm
Christina Peterson,ece,mzlgvunc
Tina Peterson,env,xjxyncuk
Luke Morales,se,gdxlzvxz
Sarah Johnson,ece,aigioncq
Frank Green,ece,ctppunmz
Tiffany Hall,ece,fxjsbnex
Anthony Gaines,mech,cqljnlyn
Brian Robertson,chem,rlmwwvup
Annette Sherman,tron,bitqupfc
Emily Schneider,syde,grdgiypv
Claudia Burton,bme,rsozpokj
Michael Williams,ece,utzdftzo
Mary Brown DDS,bme,wzetnvqa
Mr. Brandon Jones II,mech,qjnzrosc
Brandon Smith,civ,pkmhndwr
Amy Mcpherson DVM,mech,nazsbtmj
Reginald Avery,mech,ooacxlkr
Chad Noble,syde,wynjlniz
Jerome Rangel,se,xlvvojll
Brandon Martin,nano,youtfron
Patricia Lewis,ece,jrfwnioq
Norman Adams,se,lxgabqsh
Robin Anderson,syde,uxehndja
Kyle Gutierrez,nano,gywecwhd
Hayley Wallace,ae,mdtociid
Crystal Scott,ece,cjehrtca
Beth Ruiz,se,uraiowyk
Andrew Weber,bme,zggyjjog
David Mitchell,ece,zheogpah
Michael Collins,ece,etadbvqx
Nicholas Simpson,mech,vywwwbil
Stephen Thompson,env,qrkugzio
Linda Wagner,nano,qmsnrvbu
Melinda Richard,ece,ftyohfbx
Cody French,nano,xrthfhdx
Ricardo Flores,ece,dovhovjo
Dana Garcia,tron,rdmjfdqu
Tammy Watkins,ece,ksqzarnq
Bryan Allen,ece,cprcbnsf
Samantha Garcia,mech,aogvslbi
Carol Ruiz,mech,tjcrqqhe
James Wallace,syde,bgybejcf
Christopher Carter,nano,tvupybrp
Andrea Reyes,se,xvtkivqs
Robert Guerra,tron,omoeqlid
Richard Hamilton,tron,sgpmfoia
Julie Richard,ae,vfehrxmi
Barbara Smith,se,huniqzep
Jessica Cook,se,yrkdwxcc
Chloe Phillips,tron,domfmvfy
Adam Roberts,civ,dljrvdnh
William Cooper,ece,jgbumxqw
Andrew Woods,chem,xjldamok
Jason Campos,ece,wzderrnl
Jeff Guzman,mech,skwtxmvu
Frank Campbell,ece,kotgtytu
Donald Zimmerman,mech,axrzwsgl
Charles Ingram,nano,ppwbslhv
Jeremy Lee,syde,kpbwxdks
Todd Rogers,syde,ugnkfvve
Kyle Harris,nano,amkuuutw
James Lopez,bme,cmmkdnpr
James Arnold,civ,xjetjymk
Mark Bridges,chem,ykuvjcsq
Maria Gordon,civ,ddqbyzjz
James Hansen,nano,ttmrkzxr
Raymond Griffin,chem,nzfikdqr
Scott Rodriguez,se,lcdpnmpn
Mark Garcia,mech,rwzalouc
Christine Oliver,ece,bqnuisdv
Richard Michael,mech,ymonourd
John Rasmussen,ece,lveaqvyj
Maria Pugh,nano,hgnpzjcc
Donald Werner,bme,oszltgpm
Lindsey Miller,tron,bbaelfaz
Richard Friedman,ece,nfcpikgm
Jeremy Andrade MD,se,ldkptuzt
Douglas Stewart,civ,pbwsrvpj
Paul Davis,mgmt,crxyzxow
Gerald Saunders,mgmt,pscflwrk
Patricia Walton,tron,egorqykw
Diane Sutton,mech,cnioebnv
Brittany Oconnor,mech,pkanmabw
Willie Edwards,se,doqeoncz
Ebony Clark,se,wkbyctzd
Sue Phillips,civ,aqcbfxgs
Anna Schaefer,mech,lhfkfqwd
Ruben Taylor,mgmt,tqxswtgv
Aaron Harris,ece,qhhdvwtw
Charles Johnson,tron,gguuobbz
Christopher Walker,chem,lqsgevfb
Chris Drake,se,wastirbv
Ronald Thomas,ece,nyyqyccd
Gregory Maxwell,tron,hmqbopdt
Christine Mitchell,nano,zzgpcbes
Erin Franco,env,lkkbafev
Rebecca Dunn,tron,omiffcfl
Martha Mills,civ,oqjtyggh
Elizabeth Hart,ece,nctmhguj
Christine Miller,mech,rzqoppav
Tonya Fischer,tron,gbyrwtna
Marcia Wright,civ,xakycdvi
Ashley Freeman,ece,axbgwogj
Matthew Macias,se,svndnkkw
Michael Howard,mech,dqfckmjh
Michele Foster,mech,qrynjdee
Samantha Mcguire,se,zfuixczy
Laura Campbell,civ,jmuskagl
Robert Jimenez,tron,ikgubkzi
Andrew Conley,civ,izodgnun
Scott Walker,syde,qcijzpxe
Jaime Fisher,bme,uthnbyez
Duane Rogers,nano,bmlnceoc
Aimee Bowers,mgmt,xyyniwuy
David Todd,bme,apsezqls
Morgan Moore,ece,gyzyfuqz
Anna Cole,nano,pzqdhslr
Veronica Young,mech,sermimgm
Keith Miller,mech,dxboflhs
Jamie Garrett,tron,tvbinoql
Logan Gonzalez,tron,ewpkentc
Jeffrey Moore,civ,noloarlw
Michele Sanchez,bme,mfumciju
Joy Olson,bme,gzcvqxwr
Alyssa Morris,civ,oorbzzul
Luis Bryant,chem,ojrpnqzi
John Ward,syde,ntebughn
David Lopez,ae,tjjnhxid
Timothy Frederick,tron,ketsdywy
Joshua Hines,mech,mrrywzoh
Amy Thomas,ece,eujrqefn
Brian Thompson,nano,agktndvn
Caroline Jackson,ece,uajdzmkf
Taylor Gonzalez,syde,ouhehiso
Jonathan Anthony,mgmt,lcmnkdiu
Nancy Nelson,chem,wdlwwguq
Ian Jordan,env,tiadhrio
Kathleen Johnson,mech,nfavwzhh
Tracy Elliott,tron,fcecgbfz
Andres Reese,ece,ditcidms
Douglas Bailey,se,nuvfirxf
Tina Bryant,mech,yujldhbe
Philip Mendoza,syde,wrqsgfqj
Andrew Garcia,syde,lyezmbln
William Gregory,tron,zmglyscz
Sylvia Davis,tron,chtygqnz
Colleen Hill,tron,zagwzxrg
Ronald Caldwell,ece,lpvhgjhb
Jason Carpenter,civ,hbqjqqvn
Andrea Ochoa,ece,ikybbaof
Dawn Vargas,mech,nmssjxjg
Elizabeth Kramer,bme,uvmnwzhc
Mary Norton,chem,wyzidkxv
Timothy Davis,bme,zwzxgkvn
Kenneth Christensen,civ,heekqerw
Benjamin Grant,nano,gbeiwqpd
Christopher Spears,ece,nmbnimsq
Stephen Roberts,syde,ichitobs
William Smith,se,okaopkht
Alicia Gilbert,tron,tqmbgczz
Michael Hudson,syde,qoqqolru
Louis Patterson DDS,tron,qsezzsla
Andrew Solis,ece,ewiabvbw
Dr. Paige Dunn,ece,vynyuqya
Jennifer Robertson,bme,legqdmrl
Rachel Crawford,tron,qifgbalc
Tony Novak,mech,jwfxjbyh
Aaron Cortez,ece,iuoehmub
Martin Byrd,tron,mzxusqnx
Kelsey Campbell,syde,sfpjzfho
Angelica Dominguez,syde,dlvnedlg
Kathryn Cook,tron,lmvmpdre
Mr. Nathaniel Lopez DDS,ece,ykwyrzzv
Robert Patel,syde,qbvoystf
Melissa Baker,ece,qyllmfvl
Jessica Shaw,ece,xtcxmpjx
Colton Carr,ae,ussrfhnd
William Taylor,tron,vcoobnny
Joseph Fox,ece,gjewujei
Corey Winters,tron,qgltquik
Donna Cooper,ece,zpsyqela
Aaron White,tron,akyzaudw
Thomas Hammond,tron,xcdtxeyp
Kelsey Brown,tron,azohiaff
Paul Smith,mech,wdpoybha
Christina Lee,mech,trodfbgq
Rebecca Goodman,ece,lcztcmfp
Jeffrey Miller,ece,wrfsgcvx
Shannon Turner,ae,dyxjdaoc
Ryan Rojas,env,ixsoekzd
Nicholas White,env,cylbhggr
Johnny Maldonado III,chem,qewkbauv
Robin Lucas,ece,obvjnsqx
Mary Rodriguez,ece,zpdfqkac
Samantha Compton,ece,ludppfcj
Mary Alexander,nano,inyskuau
William Pugh,se,jdfoxudk
Karen Edwards,syde,jcawsyzx
Joe Harper,bme,qokwjzni
Steven Salas,tron,jejkvsvs
Michelle Mcguire,tron,xlrjudvx
Barbara Brown,chem,ilazfshw
Emily Cox,civ,yldnfaiy
Jason Williams,ece,fwgmrvju
Krista Long,tron,rplukqir
Eric Hill,mgmt,qrvetqmk
Brian Brown,se,vssojsju
John Leach,ece,gdaicsoo
Donna Jones,chem,hcafavlx
Alexandra Morales,ece,uppmfvox
Jessica Martinez,ece,aivhjwht
Erika Burgess,nano,slvvskuy
Justin Floyd,se,wxgxjisf
Katherine Mclaughlin,syde,vmfvrsxf
Jeanette Graves,ece,rxmmdvkr
Mark Francis,mech,rlqreenm
Sabrina Miller,chem,icppoayn
Brandi Rivas,mgmt,dvjoyohz
Andrew King,ece,uokisxjd
Nancy Castillo DDS,ece,tljagxgq
Virginia Hart,tron,ncywajnf
Kyle Fuentes,nano,zbyjzfdl
Anita Mills,ece,cxxopnae
Alan Turner,ece,xtbnkfex
John Ferguson,chem,prepmsll
Grace Perry,mgmt,ttecugxu
Darius Dennis,mech,shydhtrq
James Rose MD,tron,lanutmwp
Mary Anderson,syde,haolchgx
Tricia Palmer,mech,ynqnfdjh
Kathryn Underwood,se,bbbjnkms
Jose Thomas,ece,moglevto
Kenneth Cuevas,ece,pkcobpuv
Brittany Ward,chem,cmhfcgdb
Jennifer Erickson,syde,ftbpqiov
Timothy Carroll,chem,dojufsnl
Brittany Stevens,bme,sajymcyz
David Hunt,tron,wykmwkof
Alexandria Thomas,civ,vplpruzm
John Williams,ece,tsvkuvva
Andrew Bishop,bme,objeuvol
Lindsey Gonzalez,tron,mhtonnsz
Nathan Taylor,mgmt,crkgaspi
Kaitlyn Smith,syde,rnvptyuc
Adrienne Green,chem,stafgmpp
Scott Mann,bme,hdjnzxpj
William Carr,ece,esqttcey
Laura Hopkins,bme,cplcbuhv
Katie Gonzales,syde,hccuapwc
Connie Nelson,chem,pntegqfi
Raven Gomez,mech,vliralmw
Steven Barnett,civ,fcnixahm
Eric Morrison,mech,pmydrpku
Cheryl Shea,se,govrjyab
James Tanner,chem,ptjrqrna
Thomas Rivera,tron,zcfxjqap
Kristine Rodriguez,mgmt,kdgynpud
Danielle Smith,ece,ryjqdxpn
Stephanie Barker,mech,fxgiwxmx
Jordan Shepherd,mech,ogenvcdk
Charles Simpson,nano,zpcaxsbe
Jacob Pierce,syde,siyoyacv
Spencer Williams,ece,tpbmqbwp
Teresa Rollins,tron,vmtnozks
Xavier Dixon,ece,zidqtszz
Katelyn Simpson,ece,kqwlixqm
Daniel Jackson,mgmt,zlvzmduf
Donna Torres,tron,lciqikox
Lisa Ward,mech,yiifadum
Chase Jefferson,ece,dacmofyg
Jennifer Webster,tron,rlguzczn
Pam Kirk,ece,nrbbafvi
Jacqueline Foster,syde,ierfguan
Sandra Banks,mech,lgyrmsdn
Jeffery Miller,chem,fhntcorf
Katherine Salas,se,ftqypvyj
Jamie Gonzalez,ece,ffjonosw
Chris Burnett,civ,ayhtudpk
Ms. Brandy Wood MD,ece,tzevlztg
Mary Contreras,mgmt,okhvkwxk
Nicole Gomez,mech,lvfkgyyz
Lisa Hines,nano,ddznlhau
Melissa Reynolds,syde,qdtepfjy
Janet Anderson,se,raorudsm
Robert Austin,mech,glcgjwcj
Chad Graham,ece,zpdbbnos
Jeffery Ruiz,ece,pohztylw
Amanda Welch,tron,esezrege
Linda Keller,tron,xfingcag
Cristian Romero,ece,wpskhnzy
Sophia Petty,se,hexrukxr
Justin Smith,chem,hdltjucl
Jordan Young,civ,sxlqlmjt
Steven Robbins,tron,mcpieeiw
Taylor Thomas,mech,xzxnqvve
Erin Smith,tron,wrxmwgaj
Cynthia Meyer,mgmt,elaitmba
Timothy Santiago,mech,ntrcqhqz
Jack Lee,chem,isoqrsfm
Amber Campbell DVM,chem,junpomoy
Rachel Moss,env,ksccifom
William Donaldson,mech,xqlkujer
James Mercer,se,jytgsxqf
Keith Scott,civ,mwkxnchb
Trevor Lopez,mech,etrktnpu
Kyle Hart,syde,pontxwaw
Caleb Erickson,syde,dwwxzpzu
Keith Cooper,mech,sklovlyy
Jennifer Williams,tron,xziymcti
Kevin Moore,ae,lluuvbmq
Tonya Clark,civ,tugnlgdg
Russell Wilkins,tron,tsdfpzcs
Jeremy Peters,syde,kfvbojxf
Laurie Perkins,mech,xwtszuwu
Jeremy Levy,ece,icvjfnhu
Janet Webb,bme,ceqdoqat
Dawn Jackson,nano,zspebwvx
Monica Hanna,se,ohmwjuar
Jaclyn Buck,mech,bubgfgnl
Linda Webb,tron,rmoguhji
Chris Bonilla,ae,bpwexour
Gregory Alexander,tron,nbtbrmpo
Wendy Gonzales,mech,fvaxexyn
Suzanne Parker,se,lfgrnekx
David Walker,ece,nxakuqgq
Denise Reyes,civ,hgbzemqt
Mary Martinez,tron,wvfsvttf
Craig Wiggins,chem,tfgtxexh
Travis Ballard,mech,inynvomp
Susan Gray,mech,ejgyrwje
Wayne Johnson,tron,uhtdfogy
Brooke Livingston,civ,ilskvjwb
Ashley Roberson,tron,qszlcuya
Ashley Sutton,tron,crbrhqsc
Calvin Wong,bme,edzvwyxl
Ian Jackson,tron,ublwuwdr
Kendra Schroeder,ece,htlblhzv
Paul Wilson,ece,yneyuykc
Paul Williamson,ece,abdjsfex
Anthony Carr,tron,tbwgzgaz
Sheryl Brown,ece,xulyopnj
Gregory Lewis,civ,wugjatbn
Janet Anderson,mgmt,nreqkbvv
Jackson Kelly,mech,apejcvbm
Donald Hall,mgmt,irpzwklt
Tracey Fletcher,mech,kdsnktkj
Daniel Young,ece,yswlojuk
Joanna Watson,ece,rtwoymmc
Tyler Gonzalez,syde,cfeirior
Amanda Andrews,tron,fdwainub
Timothy Holder,ece,ejbofrwu
Ernest Shea,se,myebrwef
Amy Petersen,ae,oacfiixl
John Manning,tron,cqsuiasn
Natalie Boyd MD,syde,uxemewvx
Aaron Baxter,mech,mnqjklky
Kimberly Hull,ece,gitskdjj
Nicole Garcia,tron,igyhdgrp
Alison Adams,se,avditbny
Joseph White,mgmt,axdcakso
Susan Potts,tron,kvrrxzhf
Samantha Webb,tron,lskrmwpq
Michael Collins,nano,jfuomzrp
Linda Perkins,ece,qtqxqnbh
Parker Jackson,ece,gbhxbbas
Dylan Reyes,ae,egatvnju
Jennifer Martin,syde,xuqibzyh
Jesse Fisher,se,tqcwqkqw
Daniel Crawford,civ,eqdjwzcv
Bradley Wells Jr.,ece,hcitjmfl
Robert Hughes,syde,wnmszzhf
Michael Mckenzie,mech,hifljeud
Ashley Watts,ece,csbcvway
Erin Potter,ece,xrfxkkgx
Ryan Wheeler,tron,hnynidhk
Kara Valentine,chem,obwvgped
Patrick Moody,mech,fgsiizla
Miguel Schmitt,ae,gihbphhi
Michelle Fernandez,nano,bwswulyt
Kathryn Ramos,civ,zsuczfao
Diana Beard,chem,vmnbtavl
Elizabeth Tanner,mech,iqrbtsbs
Richard Watkins,mech,ikprocyh
Joy Mendez,tron,qnmvabmu
Christian Huber,se,wkiqxpca
Brittany Mora,se,yjoyzmdi
Scott Newton,se,fatejurx
Jason Burgess,tron,jfjrpssd
Jennifer Carrillo,se,lwwtefkk
Mrs. Gina Jackson MD,ece,bnzkhdpl
Kimberly Carter,ece,oyoaudhn
Angela Carroll,nano,kizbwxrw
Derek Jones,ece,mhiucwro
Jennifer Lee,nano,tdqvqvhe
William Newman,se,dweouncb
Jacob Livingston,ece,hinrkakx
Lisa Stewart,ae,xcphbqtc
Allison Diaz,mgmt,vnjavarv
Brandi Best,bme,gpdovwme
Jeremy Swanson,mech,zudwzfvo
Natasha Bell,se,nyqsvvxy
Vanessa Pratt,ece,ayumchgq
Charles Simmons,mech,luvntltg
Deanna Mahoney,ece,fjoyqmsv
Rebekah Hughes,ae,qfuhrzsj
Benjamin Black,civ,ndynfist
James Williams,syde,utuouykp
Edwin Haynes,chem,sogzgddc
Shelly Johnson,mech,hshzwwfl
Christopher Mccullough,syde,yngprauj
Heidi Hawkins,mech,aftqstvl
David Flores,ece,mgmmvwwm
Ralph Hurst,se,spnppcfs
Bonnie White,chem,cigephjj
Karen Wright,chem,eopcinkm
Shawn Dixon,bme,ccealxjw
Samuel Evans,se,nkbclmie
Mariah Mcgee,bme,iiylqujq
Matthew Wang,bme,gzrpyeov
Raymond Foster,ae,xzfzlxdi
Matthew Bell,ece,ckzsqbrq
Ashley Mccullough,tron,undduvkp
Jeffery Smith,syde,zvpwqekn
Christopher Cox,bme,ibxxhvnq
Joshua Lynch,syde,bnwtrljp
Lauren Williams,mgmt,lobkrcba
Michael Moore,civ,mwdalmod
Amy Moss,geo,tgzunmoj
David Griffin,bme,gljdgizc
Heather Kim,mech,wffvmvmq
Adrienne Jimenez,se,cgvombtu
Timothy Norris,mech,ebzouytm
John Edwards,mech,dclzysnb
Kristy Christensen,ece,cotsxblq
Zachary Burnett,tron,gnoixnlq
Tyler Melton,mgmt,domqxnjv
Kelly Davis,mgmt,bolorkeb
Lauren Hodges,ece,gpkarvty
Richard Coleman,se,canwmtax
Krystal Leblanc,mgmt,nakzzxpl
David Kaufman,mgmt,ccegjxjy
Jean Lyons,nano,obhhgaza
Christopher Nichols,se,qxmhzdba
Zachary May,ece,uydrypfj
Mr. Gary Mcintyre,mech,zdnymbve
Alexander Williams,tron,orqnxwgu
Christopher Ellison,ae,rbxsgfhf
Amanda Woods,tron,phzbrzel
Virginia Williams,chem,xpapadkh
Jordan Black,bme,eegsydur
Theresa Sutton,chem,mdjgmjun
Theresa Stanton,ece,judnhnnm
Lisa Baxter,se,mwzdyyky
Michael Torres,ece,ouxogesu
Jody Smith,tron,zrocjyut
Kevin Cook,mgmt,dytkoavq
Mark Chavez,civ,eqgnrbba
Victor Coleman,mech,bshkauly
Olivia Li,mech,jwiozijw
Paul Murray,nano,wkuujfzu
Neil Lewis,syde,yefwbwol
David Sanders,ece,cwqdzjmy
Terri Giles,mgmt,vbyaqecu
Linda Gray,mech,qrhvnnnd
Meghan Davis,syde,dnihcdnj
Tanya Flores,se,dsucgadf
Pamela Martin,mech,hzdshkgw
Vincent Hernandez,tron,qddfsnhg
Katherine Donaldson,chem,vglticjh
Gregory Meza,syde,nbruvfce
Cameron Duncan,mech,hdqqfsxx
Dennis Diaz,mech,xqvvnyol
Elizabeth Moore,civ,boxggfjv
Sean Garcia,mech,fyvehqmq
Dalton Taylor,mgmt,acqgfzgd
Meredith Thomas,ece,cgihysjk
Kelsey King,bme,qwqtesjo
Kimberly Copeland,nano,dsgjsuup
Dr. Sheri Ramirez,chem,gtmjneld
Edwin Fleming,ece,jocpstqm
Katie Brooks,ece,szjthgoq
Diana Thompson,tron,jllsrmmw
Michael Mathis,ece,wugmowxd
Scott Bowen,ece,abtmjert
Darrell Garcia,chem,oljpnbup
Amy Alexander,ae,rezhbbdn
Lori Green,bme,xydujsap
Manuel Hampton,se,pdwuvnjz
Brenda Dillon,ae,cwrosjmd
Ashley Romero,civ,bblazwbq
Stephanie Holmes,bme,btihgjsq
Robert Harris,mgmt,llmzjnky
